using safetensor as default
3DMM Extraction for source image

landmark Det::   0%|          | 0/1 [00:00<?, ?it/s]
landmark Det:: 100%|##########| 1/1 [00:00<00:00, 19.18it/s]

3DMM Extraction In Video::   0%|          | 0/1 [00:00<?, ?it/s]
3DMM Extraction In Video:: 100%|##########| 1/1 [00:00<00:00, 31.24it/s]

mel::   0%|          | 0/1419 [00:00<?, ?it/s]
mel:: 100%|##########| 1419/1419 [00:00<00:00, 128683.00it/s]

audio2exp::   0%|          | 0/142 [00:00<?, ?it/s]
audio2exp::  52%|#####2    | 74/142 [00:00<00:00, 739.62it/s]
audio2exp:: 100%|##########| 142/142 [00:00<00:00, 739.96it/s]

Face Renderer::   0%|          | 0/710 [00:00<?, ?it/s]
Face Renderer::   0%|          | 1/710 [00:00<01:15,  9.37it/s]
Face Renderer::   0%|          | 2/710 [00:00<01:28,  7.96it/s]
Face Renderer::   0%|          | 3/710 [00:00<01:51,  6.36it/s]
Face Renderer::   1%|          | 4/710 [00:00<02:02,  5.76it/s]
Face Renderer::   1%|          | 5/710 [00:00<02:09,  5.43it/s]
Face Renderer::   1%|          | 6/710 [00:01<02:12,  5.31it/s]
Face Renderer::   1%|          | 7/710 [00:01<02:14,  5.24it/s]
Face Renderer::   1%|1         | 8/710 [00:01<02:14,  5.21it/s]
Face Renderer::   1%|1         | 9/710 [00:01<02:11,  5.33it/s]
Face Renderer::   1%|1         | 10/710 [00:01<02:12,  5.29it/s]
Face Renderer::   2%|1         | 11/710 [00:01<02:12,  5.28it/s]
Face Renderer::   2%|1         | 12/710 [00:02<02:11,  5.33it/s]
Face Renderer::   2%|1         | 13/710 [00:02<02:12,  5.26it/s]
Face Renderer::   2%|1         | 14/710 [00:02<02:12,  5.25it/s]
Face Renderer::   2%|2         | 15/710 [00:02<02:13,  5.22it/s]
Face Renderer::   2%|2         | 16/710 [00:02<02:14,  5.18it/s]
Face Renderer::   2%|2         | 17/710 [00:03<02:13,  5.20it/s]
Face Renderer::   3%|2         | 18/710 [00:03<02:13,  5.18it/s]
Face Renderer::   3%|2         | 19/710 [00:03<02:13,  5.19it/s]
Face Renderer::   3%|2         | 20/710 [00:03<02:13,  5.17it/s]
Face Renderer::   3%|2         | 21/710 [00:03<02:13,  5.18it/s]
Face Renderer::   3%|3         | 22/710 [00:04<02:13,  5.17it/s]
Face Renderer::   3%|3         | 23/710 [00:04<02:12,  5.18it/s]
Face Renderer::   3%|3         | 24/710 [00:04<02:12,  5.17it/s]
Face Renderer::   4%|3         | 25/710 [00:04<02:12,  5.16it/s]
Face Renderer::   4%|3         | 26/710 [00:04<02:12,  5.17it/s]
Face Renderer::   4%|3         | 27/710 [00:05<02:12,  5.16it/s]
Face Renderer::   4%|3         | 28/710 [00:05<02:11,  5.17it/s]
Face Renderer::   4%|4         | 29/710 [00:05<02:11,  5.18it/s]
Face Renderer::   4%|4         | 30/710 [00:05<02:11,  5.19it/s]
Face Renderer::   4%|4         | 31/710 [00:05<02:11,  5.18it/s]
Face Renderer::   5%|4         | 32/710 [00:06<02:10,  5.18it/s]
Face Renderer::   5%|4         | 33/710 [00:06<02:10,  5.18it/s]
Face Renderer::   5%|4         | 34/710 [00:06<02:09,  5.21it/s]
Face Renderer::   5%|4         | 35/710 [00:06<02:10,  5.17it/s]
Face Renderer::   5%|5         | 36/710 [00:06<02:10,  5.17it/s]
Face Renderer::   5%|5         | 37/710 [00:07<02:09,  5.18it/s]
Face Renderer::   5%|5         | 38/710 [00:07<02:09,  5.19it/s]
Face Renderer::   5%|5         | 39/710 [00:07<02:09,  5.18it/s]
Face Renderer::   6%|5         | 40/710 [00:07<02:09,  5.17it/s]
Face Renderer::   6%|5         | 41/710 [00:07<02:08,  5.19it/s]
Face Renderer::   6%|5         | 42/710 [00:07<02:08,  5.20it/s]
Face Renderer::   6%|6         | 43/710 [00:08<02:08,  5.18it/s]
Face Renderer::   6%|6         | 44/710 [00:08<02:07,  5.20it/s]
Face Renderer::   6%|6         | 45/710 [00:08<02:07,  5.20it/s]
Face Renderer::   6%|6         | 46/710 [00:08<02:07,  5.19it/s]
Face Renderer::   7%|6         | 47/710 [00:08<02:07,  5.19it/s]
Face Renderer::   7%|6         | 48/710 [00:09<02:08,  5.17it/s]
Face Renderer::   7%|6         | 49/710 [00:09<02:07,  5.17it/s]
Face Renderer::   7%|7         | 50/710 [00:09<02:07,  5.18it/s]
Face Renderer::   7%|7         | 51/710 [00:09<02:07,  5.17it/s]
Face Renderer::   7%|7         | 52/710 [00:09<02:07,  5.16it/s]
Face Renderer::   7%|7         | 53/710 [00:10<02:07,  5.14it/s]
Face Renderer::   8%|7         | 54/710 [00:10<02:06,  5.17it/s]
Face Renderer::   8%|7         | 55/710 [00:10<02:05,  5.20it/s]
Face Renderer::   8%|7         | 56/710 [00:10<02:06,  5.17it/s]
Face Renderer::   8%|8         | 57/710 [00:10<02:06,  5.18it/s]
Face Renderer::   8%|8         | 58/710 [00:11<02:05,  5.18it/s]
Face Renderer::   8%|8         | 59/710 [00:11<02:05,  5.18it/s]
Face Renderer::   8%|8         | 60/710 [00:11<02:04,  5.21it/s]
Face Renderer::   9%|8         | 61/710 [00:11<02:05,  5.18it/s]
Face Renderer::   9%|8         | 62/710 [00:11<02:05,  5.17it/s]
Face Renderer::   9%|8         | 63/710 [00:12<02:05,  5.15it/s]
Face Renderer::   9%|9         | 64/710 [00:12<02:04,  5.18it/s]
Face Renderer::   9%|9         | 65/710 [00:12<02:04,  5.20it/s]
Face Renderer::   9%|9         | 66/710 [00:12<02:03,  5.20it/s]
Face Renderer::   9%|9         | 67/710 [00:12<02:04,  5.17it/s]
Face Renderer::  10%|9         | 68/710 [00:12<02:04,  5.17it/s]
